Cond_0,Cond_1,Cond_2,Cond_3,Cond_4,Cond_5,Cond_6,Cond_7,Cond_8,Cond_9,Cond_10,Cond_11,Cond_12,Cond_13,Cond_14,Cond_15,Cond_16,Cond_17,Cond_18,Cond_19,ClientID
0.5264251149524719,0.36437053194591573,0.06353899197451036,0.18044348192780377,0.04898663574915053,0.01142067063804406,0.2695215468731707,0.4125691323053785,0.11306926305173819,0.18840393943668854,0.12397392426190022,0.38991619946106215,0.301605622519288,0.22109626887561887,0.09316771737106548,0.2592242195587848,0.1349017878181149,0.19748837310145578,0.30696578299038724,0.07384058807036613,10
0.40874094380112724,0.08193625208933121,0.04538689837127919,0.026081214410364453,0.11903928534305287,0.3939842222081139,0.4407360242752934,0.042463544691740136,0.23735060864049298,0.29796974890112293,0.07440923308431308,0.4530759939325075,0.290667155424281,0.35961475563499734,0.15748734648042922,0.23413799535854585,0.17243641002688342,0.10085084876562114,0.16670077957153795,0.0839416946895164,11
0.20669755774973572,0.1514129067516009,0.009190220597133411,0.13034218886747528,0.28621995453290827,0.15715019771393576,0.15736569005203646,0.07218028227047148,0.21932456978750084,0.23736346780305811,0.274482902450077,0.30147855006789603,0.026012057566224968,0.14536779446088133,0.03580333159995296,0.12118549535642173,0.05015442479827755,0.3160613887280786,0.08899511424953256,0.011414542798113577,12
0.21282775369764872,0.06801855294839891,0.17004698224359607,0.18832532940700875,0.03496728417123832,0.11529584814497883,0.28020213140461,0.22348640497715314,0.22734457529997892,0.12129969097769028,0.23856354932473878,0.11841793147445566,0.27265880214623744,0.010328465312919434,0.07987072901179057,0.10289514244233978,0.08670574615666418,0.1608807311467355,0.11779423533483561,0.23801186115477516,13
0.0673126233045051,0.089427690415682,0.08258346061847115,0.251907185645111,0.1916627565866502,0.23745716300384534,0.29522888123257,0.11733825560227676,0.21630774516651718,0.16407280189875365,0.11971883242406475,0.08712601800160716,0.07493981588423858,0.3590990948469475,0.21399580702002857,0.21844158260458083,0.15063918444154784,0.30044223695623906,0.28381182936258315,0.15507388252113544,14
0.1336759988709834,0.3490668114632193,0.26847596773391985,0.07240509475550637,0.12990717058834364,0.07129062067668739,0.2101079442357508,0.3156581690462854,0.22593014099355163,0.21760872679360344,0.27049524892155324,0.11424434475422784,0.11521567285048133,0.21124388882008152,0.11351312238128194,0.12339841248414209,0.02489926802275217,0.29766579158712686,0.28531806626208955,0.10836195374028913,15
0.12161971538912733,0.21059161593019177,0.10186749890200347,0.11910738138130512,0.02478847517237707,0.21939595236938125,0.09461645163942206,0.342251128180738,0.20540971503062058,0.25140752784559517,0.19047123291302143,0.09214119708676524,0.3254176772679804,0.13429680503225266,0.16811999675343015,0.10750840428245503,0.15611338677250858,0.14301681322702697,0.02371469974671218,0.169899977545394,16
0.22242152584615382,0.3672817649137826,0.29307586627312604,0.10123869975142002,0.11854500247322437,0.34777695637556183,0.0737840915444442,0.25832405314083756,0.2287019422669426,0.34896062097702535,0.05075539219315794,0.27597230628746555,0.093980946384907,0.08731785194028172,0.14149038187360138,0.14183778120457072,0.1603585832535395,0.34416379989265294,0.05631986053668477,0.08176738032391369,17
0.1292667502579043,0.08234935786996965,0.13890575132859076,0.4285623069251731,0.2593593459814374,0.1977767988073473,0.1372906423519994,0.04153590419360623,0.15039128948494607,0.14155251893508555,0.12483527158577352,0.21223158134425507,0.231262511055446,0.09312873423361019,0.318105862446305,0.23808919739781742,0.02556890204666011,0.12176596066927416,0.3078195507174357,0.012837079389902046,18
0.0064017717013677335,0.3242028448144484,0.11229402163308998,0.08566557981411844,0.2055502765621901,0.21363609542936776,0.10973553420703605,0.23528358890564832,0.2538698141853448,0.297786205899744,0.22257616121355217,0.18110255999144176,0.07509521564331095,0.5251935541001508,0.09857744830693671,0.17520110323453744,0.35357772537824234,0.10630050148604651,0.17823759524715665,0.29332980417400595,19
